,,,,,,,
Covariance Type:,nonrobust,,,,,,
,,,,,,,
,coef,std err,t,P>|t|,[0.025,0.975],Intepretation
average_household_income,1.46E-07,1.16E-08,12.618,0,1.24E-07,1.69E-07,"the regression coefficients are positive. installing a solar panel is expensive, even after tax credits.  The average solar panel system costs $12,810 to install after taxes: https://news.energysage.com/how-much-does-the-average-solar-panel-installation-cost-in-the-u-s/.  Thus, wealthier people are better positioned to cover the upfront costs, and these features either measure or are correlated with the wealth of a particular district"
population_density,-2.08E-07,2.02E-08,-10.314,0,-2.47E-07,-1.68E-07,"Population density: regression coefficient is negative.  some research suggests that population density is actually inversely correlated with solar PV installated per capita: https://static1.squarespace.com/static/56b25eb9cf80a1861cb737c8/t/5994aaa6e58c62554404bf62/1502915238902/Urban+U.S.+Per+Capita+PV+Usage+-+Population+Density+4-27-17.docx.  The paper suggests that a lack of developable roof space contribues to this under-utilization, and that buildings in cities often absorb most of their sunlight on their facades rather than their rooftops"
education_less_than_high_school_rate,2.36E+04,5.69E+04,0.416,0.678,-8.78E+04,1.35E+05,
education_high_school_graduate_rate,5266.6126,1.27E+04,0.415,0.678,-1.96E+04,3.01E+04,
education_college_rate,-3918.0906,9400.698,-0.417,0.677,-2.23E+04,1.45E+04,
education_bachelor_rate,-1.31E+04,3.15E+04,-0.416,0.677,-7.48E+04,4.86E+04,
education_master_rate,-2.23E+04,5.36E+04,-0.416,0.677,-1.27E+05,8.27E+04,
education_professional_school_rate,-3.61E+04,8.67E+04,-0.416,0.677,-2.06E+05,1.34E+05,
education_doctoral_rate,-3.61E+04,8.67E+04,-0.416,0.677,-2.06E+05,1.34E+05,
race_white_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_black_africa_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_indian_alaska_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_asian_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_islander_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_other_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
race_two_more_rate,-6.04E+04,1.45E+05,-0.416,0.678,-3.45E+05,2.24E+05,
employ_rate,0.0129,0.004,3.481,0,0.006,0.02,"regression coefficient is positive, even when accounting for income"
poverty_family_below_poverty_level_rate,0.0119,0.003,4.563,0,0.007,0.017,regression coefficient is positive.  No intuitive explanation of why this would be the case
heating_fuel_gas_rate,36.7642,82.648,0.445,0.656,-125.225,198.753,
heating_fuel_electricity_rate,36.7606,82.648,0.445,0.656,-125.228,198.749,
heating_fuel_fuel_oil_kerosene_rate,36.7652,82.648,0.445,0.656,-125.224,198.754,
heating_fuel_coal_coke_rate,36.74,82.648,0.445,0.657,-125.249,198.729,
heating_fuel_solar_rate,37.4201,82.648,0.453,0.651,-124.569,199.409,
heating_fuel_other_rate,36.705,82.647,0.444,0.657,-125.283,198.693,
heating_fuel_none_rate,36.6234,82.648,0.443,0.658,-125.366,198.613,
average_household_size,0.0145,0.001,19.986,0,0.013,0.016,"the regression coefficient is probably positive for the same reason that the regression coefficient is negative for population density (see url above).  It could also be that larger houses are more expensive to heat with solar, making solar panels less viable"
housing_unit_median_value,-4.28E-09,1.69E-09,-2.534,0.011,-7.58E-09,-9.69E-10,
housing_unit_median_gross_rent,5.33E-06,5.81E-07,9.178,0,4.19E-06,6.47E-06,"the regression coefficients are positive. installing a solar panel is expensive, even after tax credits.  The average solar panel system costs $12,810 to install after taxes: https://news.energysage.com/how-much-does-the-average-solar-panel-installation-cost-in-the-u-s/.  Thus, wealthier people are better positioned to cover the upfront costs, and these features either measure or are correlated with the wealth of a particular district"
elevation,2.52E-06,1.42E-05,0.177,0.86,-2.54E-05,3.04E-05,
earth_temperature_amplitude,0.0003,0,2.438,0.015,5.38E-05,0,
frost_days,-0.0002,2.44E-05,-8.615,0,0,0,regression coefficient is negative.  It could be that areas with intense winters can't currently meet their energy demands with renewable energy sources: https://www.forbes.com/sites/christopherhelman/2014/04/24/solar-is-booming-but-will-never-replace-coal/#4d78f6176ebb
air_temperature,-0.019,0.001,-17.368,0,-0.021,-0.017,no intuitive explanation for why air temperature coefficient would be negative
relative_humidity,-0.0148,0.007,-2.214,0.027,-0.028,-0.002,"regression coefficient is negative.  some research suggests that solar radiation is inversely correlated with relative humidity: chrome-extension://oemmndcbldboiebfnladdacbdfmadadm/http://www.ijsrp.org/research-paper-0217/ijsrp-p6246.pdf.  However, it's interesting that this coefficient is still negative even when including solar radiation in the model"
